중철이 중국철학의 이해,5장 분량 목차 제외인가요?,"['이거 한글로 쓰는거예요 한자로 쓰는거예요?', '한글아닌가요?']"
코퍼스중국어 과제제출,원래 하던대로면 과제란에 바로 작성만 해도 된다는거 맞지?? 따로 첨부파일 안 올리고,['웅 나도 그렇게 했어']
이게 과연 국내의 대기오염 때문인가?,이해가 안된다.. 중국발 미세먼지 정확히 언급하고 대책을 내야지 계속 이렇게 지내면 호흡기 질병이 특정 세대의 만성 질환이 될 수 있다고 본다. 진짜 공기청정기 없으면 못사는 시대가 온건가,"['뭐래니', '익1은 중국 유학생인가봐 그런갑다 하자', '고등어 구워서 미세먼지 심한거라는 정부의 답변이 더 어이가없음ㅋㅋㅋㅋ', '다 거기서 거기임']"
ㄱㅈㅎ 중국 통계 사이트,"교수님이 알려준 링크 지금 들어가지는 사람?
나만 안되는거??ㅠㅠㅠㅠ","['중국 사이트는 뭔 맨날 안들어가져 겁나 빡쳐..', '나만 안되는거 아냐? 다행이네']"
독일 일본의 제국주의보다,중국의 공산당이 더 무섭다,[]
일본과 중국 차이,"일본 - 직접적으로는 아니고 가장 큰 영향을 받는 미국은 가만히 있지만 아무튼 방사선 오염수 방출했다고 대통령부터 민주당 모두 풀발해서 아이고데이고 동네사람들 다 나와보소 ㅜㅜ 하면서 난리침

중국 - 자국민이 뺨 맞고 욕설 듣고 미세먼지 초미세먼지에 고통받고 집도 다 뺏기지만 입 꾹닫고 가만히 있음",['훠훠훠 어디가 문재인 건지 잘 모르겠습니다']
중국어 공부를 해놓은 상태에서,"일본어도 배우려고 하면 훨씬 수월할까?

본전공은 중국어인데 일본에서 몇개월 살아보고싶어 할 정도로 일본을 좋아해 (친일파 아님 그냥 일본 특유의 감성이 좋아서)

1학년이라 중국어도 이제 막 배우고 있는데 방학때 일본어까지 공부하려고 하면 너무 벅찰까?","['같은 한자를 쓰는 게 아니라서 그냥 관련없는 언어 2개 배운다고 생각하면 될 듯..', '헤엑 일본어도 간체자 아니야????', '그리고 답글 줘서 넘 고마웡', '난 중국어 전공이라 자세히는 모르지만.. 번체자도 아니고 간체자도 아닌 것 같더라. 배우다가 포기했어... 너무 헷갈려서ㅜㅜ', '나도 중국어 전공이야 반갑다ㅠ 하긴 중국어나 열심히 해야겠어 근데 중국어도 단어 외우기 진짜 넘 힘들더라 微博 이런 단어 볼때마다 숨막혀...', '언어는 자기가 외계인급 초고능력자아니면 하나만 파고.. 하나 진짜 통역할만큼 되고 나서 딴거 하고...', '그러면 안되겠네ㅠㅠ 2년정도 뒤 겨울방학때 일본 가서 2개월 살다오려 했거든 그래서 더 열심히 하고 싶었어', '중국어 제대로 안잡고 하면 한자 엄청 헷갈림 ㅠㅜ...', '으아 그러면 안되겠다ㅠㅠㅠ 그냥 여행만 갔다와야겠네..', '일본어는 번체야.... 중국어랑 비슷한데 다른 한자라서 진짜 조온나 헷갈릴거야 난 비추함', '헤엑 간체랑 같이 섞어서 쓰길래 간체인줄ㅠ 고마워', '일본 한자 모양은 또 다름 취미로만 가볍게 할 거면 하는데 중국어 하는 게 나를 듯', '중국어나 열심히 해야겠네ㅜ 여행은 여행으로만...! 고마워 알려줘서!! 정 아쉬우면 요즘 광고하는 가벼운학습지 그거로라도 일본어 해보려구', '웅 그거도 좋아 나도 본전공 중국어에 일본어는 잠깐 배웠는데 재미는 있더라 중국어랑 한국 한자 어느정도 아니까 일본어 문장 읽지는 못해도 이해하는 건 편하구', '오 알려줘서 너무 고마워 그리고 너도 중국어전공생이구나 반가워!! 정시로 점수 맞춰서 입학한거라 더더욱 중국어 노베인데 사실 중국어 한자 외우기도 급급해 막 微博 이런 단어 볼때마다 숨 턱턱 막히고 그런당 ㅠ 넌 중국어 원래 잘했엉? 단어 외울때 어떻게 해 혹시?!', '외고라 노베는 아냣 외고를 노베로 들어가서 열심히 외웠엉 한자를 배웠어서 그거랑 열심히 연관지으면서 외웠어 나는! 한자는 쪼개면 그게 소리를 뜻하는지 뜻을 뜻하는지 대충 알 수 있으니까 중국어도 그런식으로! 혹은 중국어 글자를 그림으로 뜻이랑 연관 짓거나 그래도 모르겠으면 예문 자체를 외워 웨이보는 상표명?이라 고유명사라서 더 외우기 막막하겠지만 일반명사나 동사는 그런 식으로 외우면 좋아 그게 점점 쌓이다보면 다른 단어 외울 때도 편하고']"
아,중국 안 싫어할래도 안 그럴 수가 없네 내 목에서 피나 엉엉 ㅠㅠㅠㅠㅠㅠㅠㅠ 어쩔거야 이 시방,[]
미세먼지 새낄;;,"중국에서만 보이던 보라색이 한국에도 참나
살기 힘들다 정말",[]
중국 정치사,잘 아는사람,[]
민폐대국 중국,"1.우한폐렴
2.오늘 미세먼지
3.로켓 잔해물 어디 떨어질지 몰라",['너무 화나니까 참깨라면이나 먹으러가야겠다 나는']
