한국에 유통중인,중국 생수,3,"['백산수 이름부터가 백두산이라 물 어떻게떠오지했는데 중국에서 가져오는거구나', '이거 초딩때 처음 나왔을때부터 불매ㅋㅋ']"
중국인친구,"너무 착하고 순수하다
먹을거생기면 꼭 나눠줄라고하고
식당에서 음식사면 다 자기가 계산할려하고
한국말로 농담하면 못알아들어도 웃어주고
내가 아는 중국인이 맞나",0,"['중국인도 심성은 착한사람 많음 근데 그런사람도 홍콩이나 대만 이슈같은거에는 돌변하더라', '내가 아는 쭝국친구도 착함... 다만 정치얘기는 하는 순간 친구 한 명 잃을 것 같아서 안 한다']"
인터넷 남녀갈등을 봉합한 놀라운 주제,"그것은 중국이였구요..

진짜 신기하게 한수접고 협조하더라
ㅋㅋㅋㅋ",0,['원래 외부의 적이 필요함']
근데 중국인들은,"일본 제국주의나 나치 비판 안해?
그런데 어떻게 위구르 수용소는 옹호하지?
조작이라고 생각하나?",0,"['중화사상에 세뇌되서 그런거지', '어떻게 국가가 수용소를 운영하는데 내부반발이 없는거지...', '너도 그렇게 생각해?', 'ㅋㅋㅋㅋㅋㅋㅋ19세기', '내로남불이라']"
아니 왜이렇게 중국을 못잃음,빡치네,6,"['와 민원감이다', '아니 ㅅㅂ 돈받고 일하는거 맞냐고']"
ibt플렉스 중국어 어떤가요?,"ibt플렉스로도 졸업된다고 해서
보려고 하는데 정보가 없어서ㅜㅜ

플렉스 정식시험?인 pbt랑 똑같이 나오나요?",0,[]
강원도 차이나타운 청원!!!,"강원도 지사 최문순이 50만명이 넘은 국민청원에도 불구하고 차이나타운 추진을 강행한다고 합니다!

최문순은 강원도 차이나타운에 대한 반대를 가짜뉴스로 몰아 추진을 계속하고 있으며,
강원도 차이나 타운건설은 중국 공산당이 개입해있고 중국을 위한 건설에 우리나라 국민들의 세금이 쓰인다고 합니다.

모두 강원도 지사 최문순에 대한 탄핵 청원에 동의해주시길 바랍니다.

청원링크
https://www1.president.go.kr/petitions/Temp/y6Xtx5",30,"['저는 공산당이 싫어요...', '참고로 네이버, 카톡 등 계정 마다 한번씩 동의 가능합니다! 많이 동의해 주세요!!', '매국노.. 최완용', '아직도 나라를 팔아먹으려는 사람이 있다는게 소름이네', '대통령이 앞장서서 팔아넘기는데 뭘ㅋㅋ', '진짜 존나 싫다;;', '아니 진짜 이게 아무렇지 않게 추진된다는게 놀랍다 ㅋㅋㅋㅋㅋㅋㅋ']"
모르겠고 일본 지진나라,중국은 빨리 착해지고??,0,"['난 일본 좋은뎅..', '지진선넘네 ㅋㅋ', '짱깨나 쪽바리나 둘다 지구 암임', '선넘네 귀칼 무시하냐?', '...?']"
중국의 한국전 묘사,아 ㅋㅋ,2,"['짱해전술', '병신들', '핵을 열 방 정도 떨궜어야 하는데']"
중국 코로나 감염자수,뜬금이긴 한데 중국 코로나 감염자 수가 이렇게 적었나...? 왜 9만명밖에 안돼,0,"['저걸 믿냐. 1/20만 발표한다 그게 대륙의 법칙임.', '경제성장률도 조작하는 나라인데 뭘...', '짱깨 통계를 믿어?']"
중국 유학생들,한국말 드럽게 못하면서 왜온거임 교수님이 말시키면 대답이라도 좀 하던가,4,['ㄹㅇ 영어라도잘하던가 ㅡㅡ 중국인 싫어하지는않지만 이건 ㅇㅈ임']
