이게 과연 국내의 대기오염 때문인가?,이해가 안된다.. 중국발 미세먼지 정확히 언급하고 대책을 내야지 계속 이렇게 지내면 호흡기 질병이 특정 세대의 만성 질환이 될 수 있다고 본다. 진짜 공기청정기 없으면 못사는 시대가 온건가,"['뭐래니', '익1은 중국 유학생인가봐 그런갑다 하자', '고등어 구워서 미세먼지 심한거라는 정부의 답변이 더 어이가없음ㅋㅋㅋㅋ', '다 거기서 거기임']"
독일 일본의 제국주의보다,중국의 공산당이 더 무섭다,[]
일본과 중국 차이,"일본 - 직접적으로는 아니고 가장 큰 영향을 받는 미국은 가만히 있지만 아무튼 방사선 오염수 방출했다고 대통령부터 민주당 모두 풀발해서 아이고데이고 동네사람들 다 나와보소 ㅜㅜ 하면서 난리침

중국 - 자국민이 뺨 맞고 욕설 듣고 미세먼지 초미세먼지에 고통받고 집도 다 뺏기지만 입 꾹닫고 가만히 있음",['훠훠훠 어디가 문재인 건지 잘 모르겠습니다']
아,중국 안 싫어할래도 안 그럴 수가 없네 내 목에서 피나 엉엉 ㅠㅠㅠㅠㅠㅠㅠㅠ 어쩔거야 이 시방,[]
미세먼지 새낄;;,"중국에서만 보이던 보라색이 한국에도 참나
살기 힘들다 정말",[]
민폐대국 중국,"1.우한폐렴
2.오늘 미세먼지
3.로켓 잔해물 어디 떨어질지 몰라",['너무 화나니까 참깨라면이나 먹으러가야겠다 나는']
중국 또 너야?,ㅆㅂ,[]
국힙은,걍 외힙 베끼는 거지? 중국마냥,"['그런거도 많고 아닌거도 많고', 'ㅇㅇ']"
국적법 ㅈㄴ 무섭네,중국한테 먹히는거 빼박인데 저러면,[]
실검 없어져서 우리가 모르는 것들,"중국이 우리나라 먹으려 하고 있음ㅇㅇ

1. 국적법 개정 반대
법무부가 국적법 개정한다는데 대상자 95%가 중국인임. 투표권 뿐만 아니라 모든 부분에서 자국민과 같은 권리를 누릴 수 있게됨- 복수 국적 인정 + 대선투표권 + 공직자 가능 + 국적포기 가능 -
지금 국내 토지 거의다 중국인들이 매입하고 있어 이러다간 먹혀
전국민이 우리나라 지켜야해 (꾸욱 눌러서 반대의견 제출해주라)
국민참여입법센터 (lawmaking.go.kr)
국적법 개정 국민청원 https://www1.president.go.kr/petitions/597991

2. 강원도 정동진 차이나드림시티 반대
강원도 정동진에도 차이나 드림시티 추진한대. 이것도 공산당이 개입하고 ( 이미 토지 매입 ) 무엇보다 근처에 우리 군부대가 있어. 계속해서 군부대 주변에도 차이나타운이 들어서고 있는데 이게 우연일까? 정말 심각하다고 생각함. 이미 우리나라에 차이나타운 30개 이상이나 있고 대림동도 조선족한테 먹힌지 오래임. 정동진 포함해서 앞으로 차이나타운은 일절 막아야해 청원+공유 부탁해
(꾸욱 눌러서 청원해줘)
강원도 정동진 차이나타운 건설을 막아주세요 > 대한민국 청와대 (president.go.kr)
https://www1.president.go.kr/petitions/598133","['투표권은 진짜무섭다...', '진짜 투표권은 개오바임', '제발 탈중국했으면 좋겠다', '진짜 지네 표 된다고 나라를 팔아먹는구나', '뭔가 음모론의 냄새가 나는듯...', '신라가 중국이랑 손잡고 삼국통일하는 모습이 떠오른다. 중국이랑 손잡고 북한쪽으로 통일하려는 큰그림 아닐까', '매국노다. 이꼴인데 뭔 반일운동을해 반중운동이나 하지.', '일본이 우리한테 과거에 한 짓보다 중국이 우리한테 한 짓이 더 큰것 같은데.. 현재는 물론 중국이 씹 넘사고..', 'ㄹㅇ 일본은 (현재만 따졌을 때) 그냥 관심 받고 싶은 찐따 느낌이라면 중국은 관심 주라고 주먹질하는 깡패 느낌임', '??', '하.... 염병할 짱꼴라몽', '와.. 실검 없앤거 진짜 뭐냐', '아니 무슨 원 간섭기도 아니고 21세기에 이게 무슨 황당한 소리냐 더불어매국당이냐', '더불어매국당 맞음 ㅇㅇ 겉으론 반일선동하면서 속으론 누구보다 중국 사랑함', '실검 다시 돌려내', '개웃기다 ㅋㅋ 국내 토지 매입 외국인 1위 미국인 ~', '근 4년간 중국인 보유 토지 125% 상승했습니다. 정치적 상황과 함께 흐름을 살펴야 하지 않을까요?ㅎㅎ', '조선족인가보네 찾아보니까 미국인 56000필지 중국인 54000필지고 미국인은 미국교포가 보유한 게 49000필지임. 여기 반해서 중국인 보유 필지는 다 순수 중국인, 조선족 필지고 최근 급속도로 증가 중', '미국 교포는 미국 교포, 중국 교포는 조선족이구나 ㅋㅋ', '중국교포는 조선족이 아니라 JJang 깨 에용 ㅎㅎ', '차라리 미국인이 땅 사는게 나아 쳐들어올려다가도 미국무서워서라도 공격안하겟지 중국은 어휴..', '착짱죽짱', '했어요 ㅠ 다들 꼭 해주시길 ㅜㅜㅜ!', '다음 대선 기대된다!', '그러면 지금부터라도 한국에서 살지말고 중국으로 꺼져; 말같지 않은 소리 씨부리네', '진짜 미안한데... 중국인 싹다 들어오면 단순히 중국어를 잘하는 사람이 살아남을 수 있는 확률이 얼마나 된다고 생각하니... 너같으면 중국어가 필요한 자리에 중국인 중에 참한 애를 데려오겠냐 굳이 한국인 중에 중국어 잘하는 애 데려오겠냐..,ㅠ', '남녀갈등보다 중국문제가 더 심각함.', '동의함', '한국에서 태어난 중국인 한정인거같은데. 물론 나도 반대는 한다만은.. 좀 읽고 씨부렸으면 좋겠다 다들', '그것도 웃긴거아니냐 ㅋㅋ 중국인이면 중국인이지 갑자기 뭐 국적세탁도아니고', '뭘 안읽고 씨부렸다는건지?? 반대하는척하지말고 토달지말고 국적법 수혜대상 95% 중국인인거맞고 한국에서 태어난 중국이기에 오히려 이중국적도 인정되서 우리나라 특혜 받을거 다받고 불리하면 중국으로 튈준비도 자동으로 된인간들인데... 너나 좀 제대로 읽고 씨부려라', '시진핑 개새끼 해봐', '??? 한국에서 태어난 중국인이면 중국인 이잖아', '시진핑 개새끼!', '???:따쟈하오!', '짱깨박멸기원..', '하고옴;이게무슨일임진짜', '실검 없어져서 진찌 개빡침']"
와 수업하는데 중국인 마이크 왜 안끄냐?,존나 시끄럽네 진짜,"['착짱', '죽짱']"
